Wed Sep 26 23:07:36 2018 GMT rails 67827-862f5cc4-fd64-47bd-97f1-eae5a0f0bab3@dev-dsk-merazo-2b-001748a8.us-west-2.amazon.com:0 [WARN] (null):0 (null)(): (null): *****[debug predict] batch=[{:output_function=>"exp", :model_evaluation_id=>0, :model_name=>"DE_ONLINE_EINK_20180724T1100", :forecast_version=>"BACKCAST_MODEL_TEST_20180926T230720_VDP_20180924", :training_input=>"key,seasonal_yearly_fourier_sine_3,seasonal_cybermonday_p7_p13,seasonal_weekday,trend_linear_20121125,seasonal_cybermonday_0_p6,seasonal_blackfriday,seasonal_yearly_fourier_sine_6,seasonal_yearly_fourier_cosine_1,seasonal_jan1_p1_p5,seasonal_christmasday_n1_n7,seasonality_prime_day_p1w_start_from_2015,seasonal_cybermonday,seasonal_yearly_fourier_cosine_6,seasonal_cybermonday_p14_p20,seasonal_christmasday_n8_n14,seasonal_yearly_fourier_cosine_3,seasonal_blackfriday_n1_n5,seasonal_blackfriday_p1_p2,seasonal_yearly_fourier_sine_1,seasonal_easterday_n3_n7,seasonal_yearly_fourier_cosine_2,seasonality_prime_day_m1w_start_from_2015,seasonal_momsday_n7_n13,seasonality_prime_day_start_from_2015,seasonal_blackfriday_n6_n12,seasonal_yearly_fourier_sine_4,seasonal_christmaseve,seasonal_easterday_0_n2,price_ratio_de_online_eink_kindle_v2,dependent
2016-09-03,0.0901900040,0.0000000000,7.0000000000,1379.0000000000,0.0000000000,0.0000000000,0.1796448840,-0.4737063500,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.9837315260,0.0000000000,0.0000000000,0.9959245770,0.0000000000,0.0000000000,-0.8806828560,0.0000000000,-0.5512045870,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9198172790,0.0000000000,0.0000000000,69.0000000000,6.5750758404
2016-09-04,0.1414440680,0.0000000000,1.0000000000,1380.0000000000,0.0000000000,0.0000000000,0.2800440480,-0.4584871290,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.9599871510,0.0000000000,0.0000000000,0.9899462490,0.0000000000,0.0000000000,-0.8887010480,0.0000000000,-0.5795791050,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9446165530,0.0000000000,0.0000000000,69.0000000000,6.9517721643
2016-09-05,0.1923215050,0.0000000000,2.0000000000,1381.0000000000,0.0000000000,0.0000000000,0.3774624840,-0.4431322340,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.9260248770,0.0000000000,0.0000000000,0.9813319720,0.0000000000,0.0000000000,-0.8964562580,0.0000000000,-0.6072676460,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9649450460,0.0000000000,0.0000000000,69.0000000000,6.9555926083
2016-09-06,0.2426868450,0.0000000000,3.0000000000,1382.0000000000,0.0000000000,0.0000000000,0.4708632890,-0.4276462090,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.8822061910,0.0000000000,0.0000000000,0.9701046830,0.0000000000,0.0000000000,-0.9039461930,0.0000000000,-0.6342374390,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9807065440,0.0000000000,0.0000000000,69.0000000000,6.9167150203
2016-09-07,0.2924059770,0.0000000000,4.0000000000,1383.0000000000,0.0000000000,0.0000000000,0.5592523250,-0.4120336370,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.8289974890,0.0000000000,0.0000000000,0.9562942770,0.0000000000,0.0000000000,-0.9111686350,0.0000000000,-0.6604565640,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9918264500,0.0000000000,0.0000000000,69.0000000000,6.8057225534
2016-09-08,0.3413465140,0.0000000000,5.0000000000,1384.0000000000,0.0000000000,0.0000000000,0.6416887980,-0.3962991370,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.7669651140,0.0000000000,0.0000000000,0.9399375280,0.0000000000,0.0000000000,-0.9181214480,0.0000000000,-0.6858939880,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9982521340,0.0000000000,0.0000000000,69.0000000000,6.717804695
2016-09-09,0.3893781420,0.0000000000,6.0000000000,1385.0000000000,0.0000000000,0.0000000000,0.7172952720,-0.3804473660,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.6967693260,0.0000000000,0.0000000000,0.9210779900,0.0000000000,0.0000000000,-0.9248025740,0.0000000000,-0.7105196030,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9999531840,0.0000000000,0.0000000000,69.0000000000,6.5998704992
2016-09-10,0.4363729640,0.0000000000,7.0000000000,1386.0000000000,0.0000000000,0.0000000000,0.7852670070,-0.3644830150,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.6191572720,0.0000000000,0.0000000000,0.8997658790,0.0000000000,0.0000000000,-0.9312100360,0.0000000000,-0.7343042640,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9969215500,0.0000000000,0.0000000000,69.0000000000,6.4661447242
2016-09-11,0.4822058480,0.0000000000,1.0000000000,1387.0000000000,0.0000000000,0.0000000000,0.8448805270,-0.3484108070,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.5349550410,0.0000000000,0.0000000000,0.8760579430,0.0000000000,0.0000000000,-0.9373419380,0.0000000000,-0.7572198190,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9891715790,0.0000000000,0.0000000000,69.0000000000,6.9402224691
2016-09-12,0.5267547530,0.0000000000,2.0000000000,1388.0000000000,0.0000000000,0.0000000000,0.8955013180,-0.3322354990,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4450588610,0.0000000000,0.0000000000,0.8500173120,0.0000000000,0.0000000000,-0.9431964660,0.0000000000,-0.7792391470,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9767399530,0.0000000000,0.0000000000,69.0000000000,6.9669671386
2016-09-13,0.5699010580,0.0000000000,3.0000000000,1389.0000000000,0.0000000000,0.0000000000,0.9365905830,-0.3159618770,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3504255690,0.0000000000,0.0000000000,0.8217133230,0.0000000000,0.0000000000,-0.9487718860,0.0000000000,-0.8003361850,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9596855070,0.0000000000,0.0000000000,69.0000000000,6.8341087388
2016-09-14,0.6115298760,0.0000000000,4.0000000000,1390.0000000000,0.0000000000,0.0000000000,0.9677109770,-0.2995947560,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.2520624220,0.0000000000,0.0000000000,0.7912213410,0.0000000000,0.0000000000,-0.9540665500,0.0000000000,-0.8204859640,0.0000000000,0.0000000000,0.0000000000,0.0000000000,-0.9380889600,0.0000000000,0.0000000000,69.0000000000,6.8123450939
2016-09-15,0.6515303620,0.0000000000,5.0000000000,1391.0000000000,0.0000000000,0.0000000000,0.9885312610,-0.2831389810,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0
